title,authors,date
PLS-Assisted Offloading for Edge Computing-Enabled Post-Quantum Security in Resource-Constrained Devices,"['Hamid Amiriara', 'Mahtab Mirmohseni', 'Rahim Tafazolli']","13 April, 2025"
An LLM Framework For Cryptography Over Chat Channels,"['Danilo Gligoroski', 'Mayank Raikwar', 'Sonu Kumar Jha']","11 April, 2025"
A Hybrid Chaos-Based Cryptographic Framework for Post-Quantum Secure Communications,"['Kevin Song', 'Noorullah Imran', 'Jake Y. Chen', 'Allan C. Dobbins']","11 April, 2025"
Development of a Quantum-Resistant File Transfer System with Blockchain Audit Trail,"['Ernesto Sola-Thomas', 'Masudul H Imtiaz']","10 April, 2025"
More Efficient Stealth Address Protocol,"['Marija Mikic', 'Mihajlo Srbakoski', 'Strahinja Praska']","9 April, 2025"
Quantum Covert Communication under Extreme Adversarial Control,['Trey Li'],"8 April, 2025"
Efficient Algorithms for Isogeny Computation on Hyperelliptic Curves: Their Applications in Post-Quantum Cryptography,"['Mohammed El Baraka', 'Siham Ezzouak']","6 April, 2025"
Post-Quantum Wireless-based Key Encapsulation Mechanism via CRYSTALS-Kyber for Resource-Constrained Devices,"['M. A. González de la Torre', 'I. A. Morales Sandoval', 'Giuseppe Thadeu Freitas de Abreu', 'L. Hernández Encinas']","6 April, 2025"
Authenticated Sublinear Quantum Private Information Retrieval,"['Fengxia Liu', 'Zhiyong Zheng', 'Kun Tian', 'Yi Zhang', 'Heng Guo', 'Zhe Hu', 'Oleksiy Zhedanov', 'Zixian Gong']","4 April, 2025"
Quantum Key Distribution with Efficient Post-Quantum Cryptography-Secured Trusted Node on a Quantum Network,"['Yoann Piétri', 'Pierre-Enguerrand Verdier', 'Baptiste Lacour', 'Maxime Gautier', 'Heming Huang', 'Thomas Camus', 'Jean-Sébastien Pegon', 'Martin Zuber', 'Jean-Charles Faugère', 'Matteo Schiavon', 'Amine Rhouni', 'Yves Jaouën', 'Nicolas Fabre', 'Romain Alléaume', 'Thomas Rivera', 'Eleni Diamanti']","2 April, 2025"
Adaptive Federated Learning with Functional Encryption: A Comparison of Classical and Quantum-safe Options,"['Enrico Sorbera', 'Federica Zanetti', 'Giacomo Brandi', 'Alessandro Tomasi', 'Roberto Doriguzzi-Corin', 'Silvio Ranise']","1 April, 2025"
SHIFT SNARE: Uncovering Secret Keys in FALCON via Single-Trace Analysis,"['Jinyi Qiu', 'Aydin Aysu']","31 March, 2025"
Quasi-cyclic Linear Error-Block Code-based Post-quantum Signature,"['I. Cherkaoui', 'S. Belabssir', 'J. Horgan', 'I. Dey']","30 March, 2025"
Wagner's Algorithm Provably Runs in Subexponential Time for SIS$^\infty$,"['Léo Ducas', 'Lynn Engelberts', 'Johanna Loyer']","29 March, 2025"
A Blockchain-based Quantum Binary Voting for Decentralized IoT Towards Industry 5.0,"['Utkarsh Azad', 'Bikash K. Behera', 'Houbing Song', 'Ahmed Farouk']","26 March, 2025"
Cryptoscope: Analyzing cryptographic usages in modern software,"['Micha Moffie', 'Omer Boehm', 'Anatoly Koyfman', 'Eyal Bin', 'Efrayim Sztokman', 'Sukanta Bhattacharjee', 'Meghnath Saha', 'James McGugan']","25 March, 2025"
Fingerprinting Implementations of Cryptographic Primitives and Protocols that Use Post-Quantum Algorithms,"['Tushin Mallick', 'Ramana Kompella', 'Ashish Kundu', 'Cristina Nita-Rotaru']","6 April, 2025"
Cyber Threats in Financial Transactions -- Addressing the Dual Challenge of AI and Quantum Computing,"['Ahmed M. Elmisery', 'Mirela Sertovic', 'Andrew Zayin', 'Paul Watson']","19 March, 2025"
